Play,GPA,Grade
5,3,A 
5,2.5,A 
5,2.3,A 
5,3,A 
5,3.5,A 
5,3.3,A 
5,3,A 
5,4,A 
5,2.7,A 
5,3,A+ 
5,3.3,A+ 
5,3.4,A+ 
5,2.3,A+ 
5,3.4,A+ 
5,2.3,A+ 
5,4,A+ 
5,2,A+ 
5,2.7,B 
5,2.7,B 
5,2.9,B 
5,2,B 
5,1.9,B 
5,2.4,B 
5,2,B 
5,2.1,B 
5,2,B 
5,1.7,B 
5,2.1,B 
6,3.3,A 
6,3.7,A 
6,3.2,A 
6,3,A 
6,3,A 
6,3,A 
6,2.4,A 
6,3.3,A 
6,3,A 
6,3.9,A 
6,3.5,A 
6,3,A 
6,3.4,A 
6,3.3,A 
6,2.3,A 
6,3.9,A+ 
6,3,A+ 
6,4,A+ 
6,3.8,A+ 
6,3.3,A+ 
6,1.5,B 
6,2.3,B 
6,2,B 
6,2.6,B 
6,2.6,B 
6,3.1,B 
6,2.3,B 
6,3,B 
6,3.4,B 
7,3,A 
7,2,A 
7,2,A 
8,2.8,A 
8,2.7,A 
8,3.4,A 
8,2.8,A 
8,3,A 
8,2,B 
9,2.3,A 
9,2.7,A 
9,2.9,A 
9,3,A 
9,3.2,A+ 
9,1.6,B 
9,3,B 
9,3,B 
10,2.7,A 
10,3.1,A 
10,3.3,A 
10,3,A 
10,3.5,A 
10,3.3,A 
10,3.5,A 
10,3.8,A 
10,3,A 
10,2.3,A 
10,3.6,A+ 
10,2.8,A+ 
10,2.4,B 
10,2,B 
10,2.8,B 
10,3.2,B 
12,2,A 
12,2.8,A 
12,3.1,A 
12,2,A 
12,4,A+ 
12,3,B 
12,2.3,B 
12,2.8,B 
13,3.9,A+ 
13,2,B 
15,3.5,A 
15,2.2,A 
15,3.9,A+ 
15,3.9,A+ 
20,3.1,A+ 
20,3.9,A+ 
20,2.7,A+ 
